cutpoint,p_value,neglog10p
1.2606671065877595,0.37978862585016415,0.42045804592990804
1.2857066904158585,0.5714617184026682,0.24301285720803242
1.3068278511481757,0.676241312788979,0.16989830093460562
1.320782162404454,0.6258459202031975,0.2035325745244314
1.3500483556838525,0.7271834178464149,0.1383560330037852
1.352471447479373,0.7336780067988778,0.1344944994192244
1.3559915146812698,0.5853641092406634,0.23257390922811266
1.3584904916992335,0.43872193218109445,0.3578106542042677
1.360253195718255,0.4645653737518425,0.33295316334533137
1.3661215739056096,0.3729033115076873,0.42840375993949825
1.4150250057799476,0.29960647099490156,0.5234488108423011
1.437814962078125,0.24251330484282213,0.6152644300047523
1.4495873994430344,0.26070869323289125,0.5838444872047864
1.4540877233968306,0.19685462301144746,0.705854381611441
1.4600666012711494,0.20327406888949986,0.6919180195738831
1.487267100263953,0.13161703234099012,0.8806879057595619
1.5209336995706522,0.1390347895588932,0.8568765161271535
1.5595526880740032,0.21331087260988926,0.6709870076816681
1.586177593575959,0.6082851961343307,0.21589275285386889
1.598755850283854,0.5189253867817151,0.2848950823027258
1.6142105880349835,0.48914030570433986,0.3105665493566624
1.618883525040795,0.3928708014226845,0.40575024721827907
1.6528243364394537,0.28309848541064375,0.5480624541232734
1.66114704801556,0.6131553793659386,0.21242945721009912
1.6767377634456269,0.6567672991390757,0.18258847914836815
1.6787149446854173,0.5523789644239997,0.2577628684868332
1.7565141211013249,0.535898345619612,0.2709175836717875
1.7622543531710426,0.40776712912613877,0.38958778644044584
1.8216498388020643,0.3198908226797025,0.49499821917420944
1.8427653760561409,0.308330371772374,0.5109836934263362
1.854386273435058,0.24928860637396175,0.6032975702807952
1.8815822201066932,0.22631771780227655,0.6452814449734554
1.8874742395559867,0.2320262155265539,0.6344629434913611
1.9057150239278369,0.23685804901382285,0.6255118523002123
1.923455278994034,0.2639424898484544,0.5784906907904206
1.9261771718326148,0.1965020004028727,0.7066330241205793
1.9340599762980115,0.35167651620301044,0.453856631466859
1.9351588839144416,0.2701263103709336,0.5684331133600289
1.9476136561091928,0.19818183279011747,0.7029361595410795
1.969993991310328,0.2208777556031934,0.6558480193265103
1.9851467309350672,0.24714065715540487,0.6070558028546194
1.9915088747675995,0.304322774706525,0.5166655449824306
1.993672477649339,0.23239359790176428,0.6337758402844346
2.00303602952198,0.17222104256634307,0.7639137860291244
2.007128168205969,0.15047808276301727,0.8225267507560988
